[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5e5d171f)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0057338853f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@24313fcc)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7d20d0b)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005367539f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@77f1baf5)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@41a2befb)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005156649f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6c40365c)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7bedc48a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006073298f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@131ef10)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@55b0dcab)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006548881f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@38afe297)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@2df3b89c)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0019804994f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@23348b5d)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@70325e14)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005712079f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@37ceb1df)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7c9d8e2)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.009320899f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@20d525)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6200f9cb)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0026924177f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@2002fc1d)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@69453e37)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.007109606f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6f4a47c7)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@ae13544)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0078009767f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@3d34d211)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7dc0f706)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.007910994f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4009e306)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@43c1b556)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0025860483f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@587e5365)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@22fcf7ab)
[trace][1] (Shader.java:52)              glUniform1f(2, 5.816052E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@2de23121)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@63475ace)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0016910299f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4988d8b8)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@c0c2f8d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0027848496f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@305b7c14)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6913c1fb)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0037203217f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@66d18979)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@bccb269)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0045212656f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@609cd4d8)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@17f7cd29)
[trace][1] (Shader.java:52)              glUniform1f(2, 7.7330717E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@7d8704ef)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@13b6aecc)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0017988668f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@158a8276)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3c3d9b6b)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.008491758f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@79d8407f)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5fbe4146)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.003257553f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1e66f1f5)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@4e50c791)
[trace][1] (Shader.java:52)              glUniform1f(2, 8.7890634E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@7530ad9c)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@58a9760d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.002967948f)
